+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:8:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:7:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:6:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:5:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:4:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:3:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:2:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi|g_orAND                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi|g_xorgCGAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi|g_andAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi|g_andCAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi|g_xorgAB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|\NbitRipple_Adder:1:Adderi                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder|g_orAND                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder|g_xorgCGAB                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder|g_andAB                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder|g_andCAB                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder|g_xorgAB                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd|g_1stBitRipple_Adder                                             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jAdd                                                                  ; 65    ; 34             ; 0            ; 34             ; 33     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_jShiftLeft                                                            ; 26    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder|g_orAND                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder|g_xorgCGAB                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder|g_andAB                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder|g_andCAB                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder|g_xorgAB                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|g_LastBitRipple_Adder                                          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:30:Adderi                                    ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:29:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:28:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:27:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:26:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:25:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:24:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:23:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:22:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi|g_andCAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi|g_xorgAB                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:21:Adderi                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:20:Adderi|g_orAND                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:20:Adderi|g_xorgCGAB                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit|g_NextPC|\NbitRipple_Adder:20:Adderi|g_andAB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
